"0",""
"0","#Se crea una función para hacer ese cálculo más rápido para todas las entradas del vector "
"0",""
"0","z.scores.funcion <- function(vector){"
"0","  media = mean(vector, na.rm = TRUE)"
"0","  sd = sd(vector, na.rm = TRUE)"
"0","  z.score = (vector -media)/sd "
"0","  return(z.score)"
"0",""
"0","}"
"0",""
"0","#Se le hacen las nuevas columnas al moras original  "
"0","moras <- moras %>% mutate("
"0","z.score.salario = z.scores.funcion(moras$SALARIO),"
"0","z.score.edad = z.scores.funcion(moras$EDAD)"
"0",")"
"0",""
"0","#Se comprueba que todo salió bien con un head"
"0",""
"0","moras %>% head(5)"
