"0",""
"0",""
"0","#Se hace la función para verificar rangos de z.score según la instrucción del 1.96"
"0",""
"0","clasificadora.de.atipicos <- function(vector){"
"0","  resultado = ifelse(abs(vector)>1.96, ""Atípico"", ""Normal"")"
"0","  return(resultado)"
"0","}"
"0",""
"0","#Se actualiza el dataframe"
"0",""
"0","moras <- moras %>% mutate("
"0","rango.z.salario = clasificadora.de.atipicos(z.score.salario),"
"0","rango.z.edad = clasificadora.de.atipicos(z.score.edad)"
"0",")"
"0",""
"0","#Se hace un head pequeño para comprobar que todo salió bien"
"0",""
"0","moras %>% head(5)"
