"0",""
"0","#Anteriormente se vio que solo los numéricos tienen valores faltantes, por lo que se aplica la siguiente función:"
"0",""
"0","imputar.promedio <- function(x) {"
"0","  media <- mean(x, na.rm = TRUE)"
"0","  x[is.na(x)] <- media"
"0","  return(x)"
"0","}"
"0",""
"0","#Se imputa el dataframe completo"
"0",""
"0","moras<-moras %>% mutate(across(where(is.numeric), imputar.promedio))"
"0",""
"0","#Se hace la verificación y ya todo quedó listo"
"0",""
"0","colSums(is.na(moras))"
"1","      IDENTIFICACION "
"1","                SEXO "
"1","             SALARIO "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","  TIPO_ASEGURAMIENTO "
"1","              SECTOR "
"1","    INDICADOR_ACTIVO "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","INDICADOR.EXTRANJERO "
"1","    INDICADOR_MOROSO "
"1","                EDAD "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","     z.score.salario "
"1","        z.score.edad "
"1","     rango.z.salario "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   3 "
"1","
"
"1","        rango.z.edad "
"1","
"
"1","                   3 "
"1","
"
