"0",""
"0","summary(moras$SALARIO)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","      10 "
"1","  297429 "
"1","  408495 "
"1","  657534 "
"1","  700000 "
"1","16858742 "
"1","       3 "
"1","
"
"0","summary(moras$EDAD)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  14.00 "
"1","  31.00 "
"1","  40.00 "
"1","  41.91 "
"1","  52.00 "
"1","  99.00 "
"1","      3 "
"1","
"
