"0",""
"0","#Para esto, será necesario hacer una función para graficar con for como en el examen pasado porque si no da navidad, entonces:"
"0",""
"0",""
"0","graficar.categoricas <- function(df) {"
"0","  "
"0","  # Detecta columnas categóricas automáticamente"
"0","  categoricas <- names(df)[sapply(df, function(x) is.character(x) || is.factor(x))]"
"0","  "
"0","  for (var in categoricas) {"
"0","    # Agrupa y cuenta SOLO por la columna actual"
"0","    resumen <- df %>%"
"0","      group_by(.data[[var]]) %>%"
"0","      summarise(cantidad = n(), .groups = ""drop"")"
"0","    "
"0","    print(resumen)  # muestra tabla resumen"
"0","    "
"0","    # Gráfico de barras"
"0","    p <- ggplot(resumen, aes(x = .data[[var]], y = cantidad, fill = .data[[var]])) +"
"0","      geom_bar(stat = ""identity"") +"
"0","      labs(title = paste(""Distribución de"", var),"
"0","           x = var,"
"0","           y = ""Cantidad"") +"
"0","      theme_minimal() +"
"0","      theme(legend.position = ""none"")"
"0","    "
"0","    print(p)  # muestra gráfico"
"0","  }"
"0","}"
"0",""
"0","graficar.categoricas(moras)"
